time,flappyHeight,flappyX,verticalSpeed,distToRoof,nearest_dx,nearest_y,action
0.008333334,0.000000,0.000000,0.000000,1.000000,99.990000,0.000000,0
0.016666668,0.499931,0.200000,-0,004167.0,500069.0,796667.0,584053.0
0.025000002,0.499792,0.200000,-0,008333.0,500208.0,793333.0,584053.0
0.033333335,0.499583,0.200000,-0,012500.0,500417.0,790000.0,584053.0
0.041666668,0.499306,0.200000,-0,016667.0,500694.0,786667.0,584053.0
0.05,0.498958,0.200000,-0,020833.0,501042.0,783333.0,584053.0
0.058333334,0.498542,0.200000,-0,025000.0,501458.0,780000.0,584053.0
0.06666667,0.498056,0.200000,-0,029167.0,501944.0,776666.0,584053.0
0.075,0.497500,0.200000,-0,033333.0,502500.0,773333.0,584053.0
0.083333336,0.496875,0.200000,-0,037500.0,503125.0,770000.0,584053.0
0.09166667,0.496181,0.200000,-0,041667.0,503819.0,766666.0,584053.0
0.1,0.495417,0.200000,-0,045833.0,504583.0,763333.0,584053.0
0.108333334,0.494583,0.200000,-0,050000.0,505417.0,760000.0,584053.0
0.11666667,0.493681,0.200000,-0,054167.0,506319.0,756666.0,584053.0
0.125,0.492708,0.200000,-0,058333.0,507292.0,753333.0,584053.0
0.13333334,0.491667,0.200000,-0,062500.0,508333.0,750000.0,584053.0
0.14166668,0.490556,0.200000,-0,066667.0,509444.0,746666.0,584053.0
0.15000002,0.489375,0.200000,-0,070833.0,510625.0,743333.0,584053.0
0.15833336,0.488125,0.200000,-0,075000.0,511875.0,740000.0,584053.0
0.1666667,0.486806,0.200000,-0,079167.0,513194.0,736666.0,584053.0
0.17500004,0.485417,0.200000,-0,083333.0,514583.0,733333.0,584053.0
0.18333338,0.483958,0.200000,-0,087500.0,516042.0,729999.0,584053.0
0.19166672,0.482431,0.200000,-0,091667.0,517569.0,726666.0,584053.0
0.20000006,0.480833,0.200000,-0,095833.0,519167.0,723333.0,584053.0
0.2083334,0.479167,0.200000,-0,100000.0,520833.0,719999.0,584053.0
0.21666674,0.477431,0.200000,-0,104167.0,522569.0,716666.0,584053.0
0.22500008,0.475625,0.200000,-0,108333.0,524375.0,713333.0,584053.0
0.23333342,0.473750,0.200000,-0,112500.0,526250.0,709999.0,584053.0
0.24166676,0.471806,0.200000,-0,116667.0,528194.0,706666.0,584053.0
0.2500001,0.469792,0.200000,-0,120833.0,530208.0,703333.0,584053.0
0.2583334,0.467708,0.200000,-0,125000.0,532292.0,699999.0,584053.0
0.26666674,0.465556,0.200000,-0,129167.0,534444.0,696666.0,584053.0
0.27500007,0.463333,0.200000,-0,133333.0,536667.0,693333.0,584053.0
0.2833334,0.461042,0.200000,-0,137500.0,538958.0,689999.0,584053.0
0.29166672,0.458681,0.200000,-0,141667.0,541319.0,686666.0,584053.0
0.30000004,0.456250,0.200000,-0,145833.0,543750.0,683332.0,584053.0
0.30833337,0.453750,0.200000,-0,150000.0,546250.0,679999.0,584053.0
0.3166667,0.451181,0.200000,-0,154167.0,548819.0,676666.0,584053.0
0.32500002,0.448542,0.200000,-0,158333.0,551458.0,673332.0,584053.0
0.33333334,0.445833,0.200000,-0,162500.0,554167.0,669999.0,584053.0
0.34166667,0.443056,0.200000,-0,166667.0,556944.0,666666.0,584053.0
0.35,0.440208,0.200000,-0,170833.0,559792.0,663332.0,584053.0
0.35833332,0.437292,0.200000,-0,175000.0,562708.0,659999.0,584053.1
0.36666664,0.441389,0.200000,0.245833,0.558611,0.656666,0.584053,0
0.37499997,0.445417,0.200000,0.241667,0.554583,0.653332,0.584053,0
0.3833333,0.449375,0.200000,0.237500,0.550625,0.649999,0.584053,0
0.39166662,0.453264,0.200000,0.233333,0.546736,0.646665,0.584053,0
0.39999995,0.457083,0.200000,0.229167,0.542917,0.643332,0.584053,0
0.40833327,0.460833,0.200000,0.225000,0.539167,0.639999,0.584053,0
0.4166666,0.464514,0.200000,0.220833,0.535486,0.636665,0.584053,0
0.42499992,0.468125,0.200000,0.216667,0.531875,0.633332,0.584053,0
0.43333325,0.471667,0.200000,0.212500,0.528333,0.629999,0.584053,0
0.44166657,0.475139,0.200000,0.208333,0.524861,0.626665,0.584053,0
0.4499999,0.478542,0.200000,0.204167,0.521458,0.623332,0.584053,0
0.45833322,0.481875,0.200000,0.200000,0.518125,0.619999,0.584053,0
0.46666655,0.485139,0.200000,0.195833,0.514861,0.616665,0.584053,0
0.47499987,0.488333,0.200000,0.191667,0.511667,0.613332,0.584053,0
0.4833332,0.491458,0.200000,0.187500,0.508542,0.609999,0.584053,0
0.49166653,0.494514,0.200000,0.183333,0.505486,0.606665,0.584053,0
0.49999985,0.497500,0.200000,0.179167,0.502500,0.603332,0.584053,0
0.5083332,0.500417,0.200000,0.175000,0.499583,0.599998,0.584053,0
0.51666653,0.503264,0.200000,0.170833,0.496736,0.596665,0.584053,0
0.52499986,0.506042,0.200000,0.166667,0.493958,0.593332,0.584053,0
0.5333332,0.508750,0.200000,0.162500,0.491250,0.589998,0.584053,0
0.5416665,0.511389,0.200000,0.158333,0.488611,0.586665,0.584053,0
0.54999983,0.513958,0.200000,0.154167,0.486042,0.583332,0.584053,0
0.55833316,0.516458,0.200000,0.150000,0.483542,0.579998,0.584053,0
0.5666665,0.518889,0.200000,0.145833,0.481111,0.576665,0.584053,0
0.5749998,0.521250,0.200000,0.141667,0.478750,0.573332,0.584053,0
0.58333313,0.523542,0.200000,0.137500,0.476458,0.569998,0.584053,0
0.59166646,0.525764,0.200000,0.133333,0.474236,0.566665,0.584053,0
0.5999998,0.527917,0.200000,0.129167,0.472083,0.563332,0.584053,0
0.6083331,0.530000,0.200000,0.125000,0.470000,0.559998,0.584053,0
0.61666644,0.532014,0.200000,0.120833,0.467986,0.556665,0.584053,0
0.62499976,0.533958,0.200000,0.116667,0.466042,0.553331,0.584053,0
0.6333331,0.535833,0.200000,0.112500,0.464167,0.549998,0.584053,0
0.6416664,0.537639,0.200000,0.108333,0.462361,0.546665,0.584053,0
0.64999974,0.539375,0.200000,0.104167,0.460625,0.543331,0.584053,0
0.65833306,0.541042,0.200000,0.100000,0.458958,0.539998,0.584053,0
0.6666664,0.542639,0.200000,0.095833,0.457361,0.536665,0.584053,0
0.6749997,0.544167,0.200000,0.091667,0.455833,0.533331,0.584053,0
0.68333304,0.545625,0.200000,0.087500,0.454375,0.529998,0.584053,0
0.69166636,0.547014,0.200000,0.083333,0.452986,0.526665,0.584053,0
0.6999997,0.548333,0.200000,0.079167,0.451667,0.523331,0.584053,0
0.708333,0.549583,0.200000,0.075000,0.450417,0.519998,0.584053,0
0.71666634,0.550764,0.200000,0.070833,0.449236,0.516665,0.584053,0
0.72499967,0.551875,0.200000,0.066667,0.448125,0.513331,0.584053,0
0.733333,0.552917,0.200000,0.062500,0.447083,0.509998,0.584053,0
0.7416663,0.553889,0.200000,0.058333,0.446111,0.506664,0.584053,0
0.74999964,0.554792,0.200000,0.054167,0.445208,0.503331,0.584053,0
0.75833297,0.555625,0.200000,0.050000,0.444375,0.499998,0.584053,0
0.7666663,0.556389,0.200000,0.045833,0.443611,0.496664,0.584053,0
0.7749996,0.557083,0.200000,0.041667,0.442917,0.493331,0.584053,0
0.78333294,0.557708,0.200000,0.037500,0.442292,0.489998,0.584053,0
0.79166627,0.558264,0.200000,0.033333,0.441736,0.486664,0.584053,0
0.7999996,0.558750,0.200000,0.029167,0.441250,0.483331,0.584053,0
0.8083329,0.559167,0.200000,0.025000,0.440833,0.479998,0.584053,0
0.81666625,0.559514,0.200000,0.020833,0.440486,0.476664,0.584053,0
0.8249996,0.559792,0.200000,0.016667,0.440208,0.473331,0.584053,0
0.8333329,0.560000,0.200000,0.012500,0.440000,0.469997,0.584053,0
0.8416662,0.560139,0.200000,0.008333,0.439861,0.466664,0.584053,0
0.84999955,0.560208,0.200000,0.004167,0.439792,0.463331,0.584053,0
0.8583329,0.560208,0.200000,0.000000,0.439792,0.459997,0.584053,0
0.8666662,0.560139,0.200000,-0,004167.0,439861.0,456664.0,584053.0
0.8749995,0.560000,0.200000,-0,008333.0,440000.0,453331.0,584053.0
0.88333285,0.559792,0.200000,-0,012500.0,440208.0,449997.0,584053.0
0.8916662,0.559514,0.200000,-0,016667.0,440486.0,446664.0,584053.0
0.8999995,0.559167,0.200000,-0,020833.0,440833.0,443331.0,584053.0
0.9083328,0.558750,0.200000,-0,025000.0,441250.0,439997.0,584053.0
0.91666615,0.558264,0.200000,-0,029167.0,441736.0,436664.0,584053.0
0.9249995,0.557708,0.200000,-0,033333.0,442292.0,433331.0,584053.0
0.9333328,0.557083,0.200000,-0,037500.0,442917.0,429997.0,584053.0
0.9416661,0.556389,0.200000,-0,041667.0,443611.0,426664.0,584053.0
0.94999945,0.555625,0.200000,-0,045833.0,444375.0,423331.0,584053.0
0.9583328,0.554792,0.200000,-0,050000.0,445208.0,419997.0,584053.0
0.9666661,0.553889,0.200000,-0,054167.0,446111.0,416664.0,584053.0
0.9749994,0.552917,0.200000,-0,058333.0,447083.0,413331.0,584053.0
0.98333275,0.551875,0.200000,-0,062500.0,448125.0,409997.0,584053.0
0.9916661,0.550764,0.200000,-0,066667.0,449236.0,406664.0,584053.0
0.9999994,0.549583,0.200000,-0,070833.0,450417.0,403331.0,584053.0
1.0083327,0.548333,0.200000,-0,075000.0,451667.0,399997.0,584053.0
1.016666,0.547014,0.200000,-0,079167.0,452986.0,396664.0,584053.0
1.0249994,0.545625,0.200000,-0,083333.0,454375.0,393331.0,584053.0
1.0333327,0.544167,0.200000,-0,087500.0,455833.0,389997.0,584053.0
1.041666,0.542639,0.200000,-0,091667.0,457361.0,386664.0,584053.0
1.0499994,0.541042,0.200000,-0,095833.0,458958.0,383331.0,584053.0
1.0583327,0.539375,0.200000,-0,100000.0,460625.0,379998.0,584053.0
1.066666,0.537639,0.200000,-0,104167.0,462361.0,376664.0,584053.0
1.0749993,0.535833,0.200000,-0,108333.0,464167.0,373331.0,584053.0
1.0833327,0.533958,0.200000,-0,112500.0,466042.0,369998.0,584053.0
1.091666,0.532014,0.200000,-0,116667.0,467986.0,366664.0,584053.0
1.0999993,0.530000,0.200000,-0,120833.0,470000.0,363331.0,584053.0
1.1083326,0.527917,0.200000,-0,125000.0,472083.0,359998.0,584053.0
1.116666,0.525764,0.200000,-0,129167.0,474236.0,356664.0,584053.0
1.1249993,0.523542,0.200000,-0,133333.0,476458.0,353331.0,584053.0
1.1333326,0.521250,0.200000,-0,137500.0,478750.0,349998.0,584053.0
1.1416659,0.518889,0.200000,-0,141667.0,481111.0,346664.0,584053.0
1.1499993,0.516458,0.200000,-0,145833.0,483542.0,343331.0,584053.0
1.1583326,0.513958,0.200000,-0,150000.0,486042.0,339998.0,584053.0
1.1666659,0.511389,0.200000,-0,154167.0,488611.0,336664.0,584053.0
1.1749992,0.508750,0.200000,-0,158333.0,491250.0,333331.0,584053.0
1.1833326,0.506042,0.200000,-0,162500.0,493958.0,329998.0,584053.1
1.1916659,0.510139,0.200000,0.245833,0.489861,0.326664,0.584053,0
1.1999992,0.514167,0.200000,0.241667,0.485833,0.323331,0.584053,0
1.2083325,0.518125,0.200000,0.237500,0.481875,0.319998,0.584053,0
1.2166659,0.522014,0.200000,0.233333,0.477986,0.316664,0.584053,0
1.2249992,0.525833,0.200000,0.229167,0.474167,0.313331,0.584053,0
1.2333325,0.529583,0.200000,0.225000,0.470417,0.309998,0.584053,0
1.2416658,0.533264,0.200000,0.220833,0.466736,0.306664,0.584053,0
1.2499992,0.536875,0.200000,0.216667,0.463125,0.303331,0.584053,0
1.2583325,0.540417,0.200000,0.212500,0.459583,0.299998,0.584053,0
1.2666658,0.543889,0.200000,0.208333,0.456111,0.296665,0.584053,0
1.2749991,0.547292,0.200000,0.204167,0.452708,0.293331,0.584053,0
1.2833325,0.550625,0.200000,0.200000,0.449375,0.289998,0.584053,0
1.2916658,0.553889,0.200000,0.195833,0.446111,0.286665,0.584053,0
1.2999991,0.557083,0.200000,0.191667,0.442917,0.283331,0.584053,0
1.3083324,0.560208,0.200000,0.187500,0.439792,0.279998,0.584053,0
1.3166658,0.563264,0.200000,0.183333,0.436736,0.276665,0.584053,0
1.3249991,0.566250,0.200000,0.179167,0.433750,0.273331,0.584053,0
1.3333324,0.569167,0.200000,0.175000,0.430833,0.269998,0.584053,0
1.3416657,0.572014,0.200000,0.170833,0.427986,0.266665,0.584053,0
1.3499991,0.574792,0.200000,0.166667,0.425208,0.263331,0.584053,0
1.3583324,0.577500,0.200000,0.162500,0.422500,0.259998,0.584053,0
1.3666657,0.580139,0.200000,0.158333,0.419861,0.256665,0.584053,0
1.374999,0.582708,0.200000,0.154167,0.417292,0.253331,0.584053,0
1.3833324,0.585208,0.200000,0.150000,0.414792,0.249998,0.584053,0
1.3916657,0.587639,0.200000,0.145833,0.412361,0.246665,0.584053,0
1.399999,0.590000,0.200000,0.141667,0.410000,0.243331,0.584053,0
1.4083323,0.592292,0.200000,0.137500,0.407708,0.239998,0.584053,0
1.4166657,0.594514,0.200000,0.133333,0.405486,0.236665,0.584053,0
1.424999,0.596667,0.200000,0.129167,0.403333,0.233331,0.584053,0
1.4333323,0.598750,0.200000,0.125000,0.401250,0.229998,0.584053,0
1.4416656,0.600764,0.200000,0.120833,0.399236,0.226665,0.584053,0
1.449999,0.602708,0.200000,0.116667,0.397292,0.223331,0.584053,0
1.4583323,0.604583,0.200000,0.112500,0.395417,0.219998,0.584053,0
1.4666656,0.606389,0.200000,0.108333,0.393611,0.216665,0.584053,0
1.474999,0.608125,0.200000,0.104167,0.391875,0.213331,0.584053,0
1.4833323,0.609792,0.200000,0.100000,0.390208,0.209998,0.584053,0
1.4916656,0.611389,0.200000,0.095833,0.388611,0.206665,0.584053,0
1.4999989,0.612917,0.200000,0.091667,0.387083,0.203332,0.584053,0
1.5083323,0.614375,0.200000,0.087500,0.385625,0.199998,0.584053,0
1.5166656,0.615764,0.200000,0.083333,0.384236,0.196665,0.584053,0
1.5249989,0.617083,0.200000,0.079167,0.382917,0.193332,0.584053,0
