time,flappyHeight,flappyX,verticalSpeed,distToRoof,nearest_dx,nearest_y,action
1.5333322,0.618333,0.200000,0.075000,0.381667,0.189998,0.584053,0
1.5416656,0.619514,0.200000,0.070833,0.380486,0.186665,0.584053,0
1.5499989,0.620625,0.200000,0.066667,0.379375,0.183332,0.584053,0
1.5583322,0.621667,0.200000,0.062500,0.378333,0.179998,0.584053,0
1.5666655,0.622639,0.200000,0.058333,0.377361,0.176665,0.584053,0
1.5749989,0.623542,0.200000,0.054167,0.376458,0.173332,0.584053,0
1.5833322,0.624375,0.200000,0.050000,0.375625,0.169998,0.584053,0
1.5916655,0.625139,0.200000,0.045833,0.374861,0.166665,0.584053,0
1.5999988,0.625833,0.200000,0.041667,0.374167,0.163332,0.584053,0
1.6083322,0.626458,0.200000,0.037500,0.373542,0.159998,0.584053,0
1.6166655,0.627014,0.200000,0.033333,0.372986,0.156665,0.584053,0
1.6249988,0.627500,0.200000,0.029167,0.372500,0.153332,0.584053,0
1.6333321,0.627917,0.200000,0.025000,0.372083,0.149998,0.584053,0
1.6416655,0.628264,0.200000,0.020833,0.371736,0.146665,0.584053,0
1.6499988,0.628542,0.200000,0.016667,0.371458,0.143332,0.584053,0
1.6583321,0.628750,0.200000,0.012500,0.371250,0.139998,0.584053,0
1.6666654,0.628889,0.200000,0.008333,0.371111,0.136665,0.584053,0
1.6749988,0.628958,0.200000,0.004167,0.371042,0.133332,0.584053,0
1.6833321,0.628958,0.200000,0.000000,0.371042,0.129998,0.584053,1
1.6916654,0.633056,0.200000,0.245833,0.366944,0.126665,0.584053,0
1.6999987,0.637083,0.200000,0.241667,0.362917,0.123332,0.584053,0
1.7083321,0.641042,0.200000,0.237500,0.358958,0.119998,0.584053,0
1.7166654,0.644931,0.200000,0.233333,0.355069,0.116665,0.584053,0
1.7249987,0.648750,0.200000,0.229167,0.351250,0.113332,0.584053,0
1.733332,0.652500,0.200000,0.225000,0.347500,0.109998,0.584053,0
1.7416654,0.656181,0.200000,0.220833,0.343819,0.106665,0.584053,0
1.7499987,0.659792,0.200000,0.216667,0.340208,0.103332,0.584053,0
1.758332,0.663333,0.200000,0.212500,0.336667,0.099998,0.584053,0
1.7666653,0.666806,0.200000,0.208333,0.333194,0.096665,0.584053,0
1.7749987,0.670208,0.200000,0.204167,0.329792,0.093332,0.584053,0
1.783332,0.673542,0.200000,0.200000,0.326458,0.089998,0.584053,0
1.7916653,0.676806,0.200000,0.195833,0.323194,0.086665,0.584053,0
1.7999986,0.680000,0.200000,0.191667,0.320000,0.083332,0.584053,0
1.808332,0.683125,0.200000,0.187500,0.316875,0.079998,0.584053,0
1.8166653,0.686181,0.200000,0.183333,0.313819,0.076665,0.584053,0
1.8249986,0.689167,0.200000,0.179167,0.310833,0.073332,0.584053,0
1.833332,0.692083,0.200000,0.175000,0.307917,0.069998,0.584053,0
1.8416653,0.694931,0.200000,0.170833,0.305069,0.066665,0.584053,0
1.8499986,0.697708,0.200000,0.166667,0.302292,0.063332,0.584053,0
1.8583319,0.700417,0.200000,0.162500,0.299583,0.059998,0.584053,0
1.8666652,0.703056,0.200000,0.158333,0.296944,0.056665,0.584053,0
1.8749986,0.705625,0.200000,0.154167,0.294375,0.053332,0.584053,0
1.8833319,0.708125,0.200000,0.150000,0.291875,0.049998,0.584053,0
1.8916652,0.710556,0.200000,0.145833,0.289444,0.046665,0.584053,0
1.8999985,0.712917,0.200000,0.141667,0.287083,0.043332,0.584053,0
1.9083319,0.715208,0.200000,0.137500,0.284792,0.039998,0.584053,0
1.9166652,0.717431,0.200000,0.133333,0.282569,0.036665,0.584053,0
1.9249985,0.719583,0.200000,0.129167,0.280417,0.033332,0.584053,0
1.9333318,0.721667,0.200000,0.125000,0.278333,0.029998,0.584053,0
1.9416652,0.723681,0.200000,0.120833,0.276319,0.026665,0.584053,0
1.9499985,0.725625,0.200000,0.116667,0.274375,0.023332,0.584053,0
1.9583318,0.727500,0.200000,0.112500,0.272500,0.019998,0.584053,0
1.9666651,0.729306,0.200000,0.108333,0.270694,0.016665,0.584053,0
1.9749985,0.731042,0.200000,0.104167,0.268958,0.013332,0.584053,0
1.9833318,0.732708,0.200000,0.100000,0.267292,0.009998,0.584053,0
1.9916651,0.734306,0.200000,0.095833,0.265694,0.006665,0.584053,0
1.9999985,0.735833,0.200000,0.091667,0.264167,0.003332,0.584053,0
2.0083318,0.737292,0.200000,0.087500,0.262708,0.499999,0.320454,0
2.0166652,0.738681,0.200000,0.083333,0.261319,0.496666,0.320454,0
2.0249987,0.740000,0.200000,0.079167,0.260000,0.493332,0.320454,0
2.033332,0.741250,0.200000,0.075000,0.258750,0.489999,0.320454,0
2.0416656,0.742431,0.200000,0.070833,0.257569,0.486665,0.320454,0
2.049999,0.743542,0.200000,0.066667,0.256458,0.483332,0.320454,0
2.0583324,0.744583,0.200000,0.062500,0.255417,0.479999,0.320454,0
2.066666,0.745556,0.200000,0.058333,0.254444,0.476665,0.320454,0
2.0749993,0.746458,0.200000,0.054167,0.253542,0.473332,0.320454,0
2.0833328,0.747292,0.200000,0.050000,0.252708,0.469999,0.320454,0
2.0916662,0.748056,0.200000,0.045833,0.251944,0.466665,0.320454,0
2.0999997,0.748750,0.200000,0.041667,0.251250,0.463332,0.320454,0
2.108333,0.749375,0.200000,0.037500,0.250625,0.459999,0.320454,0
2.1166666,0.749931,0.200000,0.033333,0.250069,0.456665,0.320454,0
2.125,0.750417,0.200000,0.029167,0.249583,0.453332,0.320454,0
2.1333334,0.750833,0.200000,0.025000,0.249167,0.449999,0.320454,0
2.141667,0.751181,0.200000,0.020833,0.248819,0.446665,0.320454,0
2.1500003,0.751458,0.200000,0.016667,0.248542,0.443332,0.320454,0
2.1583338,0.751667,0.200000,0.012500,0.248333,0.439999,0.320454,0
2.1666672,0.751806,0.200000,0.008333,0.248194,0.436665,0.320454,0
2.1750007,0.751875,0.200000,0.004167,0.248125,0.433332,0.320454,0
2.183334,0.751875,0.200000,0.000000,0.248125,0.429999,0.320454,0
2.1916676,0.751806,0.200000,-0,004167.0,248194.0,426665.0,320454.0
2.200001,0.751667,0.200000,-0,008333.0,248333.0,423332.0,320454.0
2.2083344,0.751458,0.200000,-0,012500.0,248542.0,419999.0,320454.0
2.216668,0.751181,0.200000,-0,016667.0,248819.0,416665.0,320454.0
2.2250013,0.750833,0.200000,-0,020833.0,249167.0,413332.0,320454.0
2.2333348,0.750417,0.200000,-0,025000.0,249583.0,409999.0,320454.0
2.2416682,0.749931,0.200000,-0,029167.0,250069.0,406665.0,320454.0
2.2500017,0.749375,0.200000,-0,033333.0,250625.0,403332.0,320454.0
2.258335,0.748750,0.200000,-0,037500.0,251250.0,399999.0,320454.0
2.2666686,0.748056,0.200000,-0,041667.0,251944.0,396665.0,320454.0
2.275002,0.747292,0.200000,-0,045833.0,252708.0,393332.0,320454.0
2.2833354,0.746458,0.200000,-0,050000.0,253542.0,389999.0,320454.0
2.291669,0.745556,0.200000,-0,054167.0,254444.0,386665.0,320454.0
2.3000023,0.744583,0.200000,-0,058333.0,255417.0,383332.0,320454.0
2.3083358,0.743542,0.200000,-0,062500.0,256458.0,379999.0,320454.0
2.3166692,0.742431,0.200000,-0,066667.0,257569.0,376665.0,320454.0
2.3250027,0.741250,0.200000,-0,070833.0,258750.0,373332.0,320454.0
2.333336,0.740000,0.200000,-0,075000.0,260000.0,369999.0,320454.0
2.3416696,0.738681,0.200000,-0,079167.0,261319.0,366665.0,320454.0
2.350003,0.737292,0.200000,-0,083333.0,262708.0,363332.0,320454.0
2.3583364,0.735833,0.200000,-0,087500.0,264167.0,359999.0,320454.0
2.36667,0.734306,0.200000,-0,091667.0,265694.0,356665.0,320454.0
2.3750033,0.732708,0.200000,-0,095833.0,267292.0,353332.0,320454.0
2.3833368,0.731042,0.200000,-0,100000.0,268958.0,349999.0,320454.0
2.3916702,0.729306,0.200000,-0,104167.0,270694.0,346666.0,320454.0
2.4000037,0.727500,0.200000,-0,108333.0,272500.0,343332.0,320454.0
2.408337,0.725625,0.200000,-0,112500.0,274375.0,339999.0,320454.0
2.4166706,0.723681,0.200000,-0,116667.0,276319.0,336666.0,320454.0
2.425004,0.721667,0.200000,-0,120833.0,278333.0,333332.0,320454.0
2.4333375,0.719583,0.200000,-0,125000.0,280417.0,329999.0,320454.0
2.441671,0.717431,0.200000,-0,129167.0,282569.0,326666.0,320454.0
2.4500043,0.715208,0.200000,-0,133333.0,284792.0,323332.0,320454.0
2.4583378,0.712917,0.200000,-0,137500.0,287083.0,319999.0,320454.0
2.4666712,0.710556,0.200000,-0,141667.0,289444.0,316666.0,320454.0
2.4750047,0.708125,0.200000,-0,145833.0,291875.0,313332.0,320454.0
2.483338,0.705625,0.200000,-0,150000.0,294375.0,309999.0,320454.0
2.4916716,0.703056,0.200000,-0,154167.0,296944.0,306666.0,320454.0
2.500005,0.700417,0.200000,-0,158333.0,299583.0,303332.0,320454.0
2.5083385,0.697708,0.200000,-0,162500.0,302292.0,299999.0,320454.0
2.516672,0.694931,0.200000,-0,166667.0,305069.0,296666.0,320454.0
2.5250053,0.692083,0.200000,-0,170833.0,307917.0,293332.0,320454.0
2.5333388,0.689167,0.200000,-0,175000.0,310833.0,289999.0,320454.0
2.5416722,0.686181,0.200000,-0,179167.0,313819.0,286666.0,320454.0
2.5500057,0.683125,0.200000,-0,183333.0,316875.0,283332.0,320454.0
2.558339,0.680000,0.200000,-0,187500.0,320000.0,279999.0,320454.0
2.5666726,0.676806,0.200000,-0,191667.0,323194.0,276666.0,320454.0
2.575006,0.673542,0.200000,-0,195833.0,326458.0,273332.0,320454.0
2.5833395,0.670208,0.200000,-0,200000.0,329792.0,269999.0,320454.0
2.591673,0.666806,0.200000,-0,204167.0,333194.0,266666.0,320454.0
2.6000063,0.663333,0.200000,-0,208333.0,336667.0,263333.0,320454.0
2.6083398,0.659792,0.200000,-0,212500.0,340208.0,259999.0,320454.0
2.6166732,0.656181,0.200000,-0,216667.0,343819.0,256666.0,320454.0
2.6250067,0.652500,0.200000,-0,220833.0,347500.0,253333.0,320454.0
2.6333401,0.648750,0.200000,-0,225000.0,351250.0,249999.0,320454.0
2.6416736,0.644931,0.200000,-0,229167.0,355069.0,246666.0,320454.0
2.650007,0.641042,0.200000,-0,233333.0,358958.0,243333.0,320454.0
2.6583405,0.637083,0.200000,-0,237500.0,362917.0,239999.0,320454.0
2.666674,0.633056,0.200000,-0,241667.0,366944.0,236666.0,320454.0
2.6750073,0.628958,0.200000,-0,245833.0,371042.0,233333.0,320454.0
2.6833408,0.624792,0.200000,-0,250000.0,375208.0,229999.0,320454.0
2.6916742,0.620556,0.200000,-0,254166.0,379444.0,226666.0,320454.0
2.7000077,0.616250,0.200000,-0,258333.0,383750.0,223333.0,320454.0
2.7083411,0.611875,0.200000,-0,262500.0,388125.0,219999.0,320454.0
2.7166746,0.607431,0.200000,-0,266666.0,392569.0,216666.0,320454.0
2.725008,0.602917,0.200000,-0,270833.0,397083.0,213333.0,320454.0
2.7333415,0.598333,0.200000,-0,275000.0,401667.0,209999.0,320454.0
2.741675,0.593681,0.200000,-0,279166.0,406319.0,206666.0,320454.0
2.7500083,0.588958,0.200000,-0,283333.0,411042.0,203333.0,320454.0
2.7583418,0.584167,0.200000,-0,287500.0,415833.0,199999.0,320454.0
2.7666752,0.579306,0.200000,-0,291666.0,420694.0,196666.0,320454.0
2.7750087,0.574375,0.200000,-0,295833.0,425625.0,193333.0,320454.0
2.7833421,0.569375,0.200000,-0,300000.0,430625.0,189999.0,320454.0
2.7916756,0.564306,0.200000,-0,304166.0,435694.0,186666.0,320454.0
2.800009,0.559167,0.200000,-0,308333.0,440833.0,183333.0,320454.0
2.8083425,0.553958,0.200000,-0,312500.0,446042.0,180000.0,320454.0
2.816676,0.548681,0.200000,-0,316666.0,451319.0,176666.0,320454.0
2.8250093,0.543333,0.200000,-0,320833.0,456667.0,173333.0,320454.0
2.8333428,0.537917,0.200000,-0,325000.0,462083.0,170000.0,320454.0
2.8416762,0.532431,0.200000,-0,329166.0,467569.0,166666.0,320454.0
2.8500097,0.526875,0.200000,-0,333333.0,473125.0,163333.0,320454.0
2.8583431,0.521250,0.200000,-0,337500.0,478750.0,160000.0,320454.0
2.8666766,0.515556,0.200000,-0,341666.0,484444.0,156666.0,320454.0
2.87501,0.509792,0.200000,-0,345833.0,490208.0,153333.0,320454.0
2.8833435,0.503959,0.200000,-0,350000.0,496041.0,150000.0,320454.0
2.891677,0.498056,0.200000,-0,354166.0,501944.0,146666.0,320454.0
2.9000103,0.492084,0.200000,-0,358333.0,507916.0,143333.0,320454.0
2.9083438,0.486042,0.200000,-0,362500.0,513958.0,140000.0,320454.0
2.9166772,0.479931,0.200000,-0,366667.0,520069.0,136666.0,320454.0
2.9250107,0.473750,0.200000,-0,370833.0,526250.0,133333.0,320454.0
2.9333441,0.467500,0.200000,-0,375000.0,532500.0,130000.0,320454.0
2.9416776,0.461181,0.200000,-0,379167.0,538819.0,126666.0,320454.0
2.950011,0.454792,0.200000,-0,383333.0,545208.0,123333.0,320454.0
2.9583445,0.448334,0.200000,-0,387500.0,551666.0,120000.0,320454.0
2.966678,0.441806,0.200000,-0,391667.0,558194.0,116666.0,320454.0
2.9750113,0.435209,0.200000,-0,395833.0,564791.0,113333.0,320454.0
2.9833448,0.428542,0.200000,-0,400000.0,571458.0,110000.0,320454.0
2.9916782,0.421806,0.200000,-0,404167.0,578194.0,106666.0,320454.0
3.0000117,0.415000,0.200000,-0,408333.0,585000.0,103333.0,320454.0
3.0083451,0.408125,0.200000,-0,412500.0,591875.0,100000.0,320454.0
3.0166786,0.401181,0.200000,-0,416667.0,598819.0,096666.0,320454.0
3.025012,0.394167,0.200000,-0,420833.0,605833.0,093333.0,320454.0
3.0333455,0.387084,0.200000,-0,425000.0,612916.0,090000.0,320454.0
3.041679,0.379931,0.200000,-0,429167.0,620069.0,086666.0,320454.0
3.0500124,0.372709,0.200000,-0,433333.0,627291.0,083333.0,320454.0
3.0583458,0.365417,0.200000,-0,437500.0,634583.0,080000.0,320454.0
3.0666792,0.358056,0.200000,-0,441667.0,641944.0,076666.0,320454.0
3.0750127,0.350625,0.200000,-0,445833.0,649375.0,073333.0,320454.0
3.0833461,0.343125,0.200000,-0,450000.0,656875.0,070000.0,320454.0
