time;flappyHeight;flappyX;verticalSpeed;distToRoof;nearest_dx;nearest_y;passes;action
0,061825667;49,617760;20,000000;0,000000;100,000000;9999,000000;0,000000;0;0
0,078492336;49,486938;20,000000;-6,182567;50,382240;77,526970;58,405323;0;0
0,07852909;49,486649;20,000000;-7,849234;50,513062;76,860306;58,405323;0;0
0,07857496;49,486290;20,000000;-7,852909;50,513351;76,858833;58,405323;0;0
0,078756586;49,484859;20,000000;-7,857496;50,513710;76,856995;58,405323;0;0
0,07881334;49,484413;20,000000;-7,875659;50,515141;76,849731;58,405323;0;0
0,07891596;49,483604;20,000000;-7,881334;50,515587;76,847458;58,405323;0;0
0,07896683;49,483204;20,000000;-7,891596;50,516396;76,843353;58,405323;0;0
0,081347786;49,463837;20,000000;-7,896684;50,516796;76,841316;58,405323;0;0
0,08343112;49,446457;20,000000;-8,134779;50,536163;76,746078;58,405323;0;0
0,095158994;49,334854;20,000000;-8,343112;50,553543;76,662743;58,405323;0;0
0,09837999;49,303165;20,000000;-9,515900;50,665146;76,193626;58,405323;0;0
0,10772199;49,202530;20,000000;-9,837999;50,696835;76,064789;58,405323;0;0
0,115991995;49,106606;20,000000;-10,772200;50,797470;75,691109;58,405323;0;0
0,12437199;49,002380;20,000000;-11,599199;50,893394;75,360306;58,405323;0;0
0,13268699;48,892052;20,000000;-12,437200;50,997620;75,025108;58,405323;0;0
0,14094199;48,775703;20,000000;-13,268700;51,107948;74,692505;58,405323;0;0
0,149419;48,649040;20,000000;-14,094200;51,224297;74,362305;58,405323;0;0
0,157749;48,517635;20,000000;-14,941900;51,350960;74,023224;58,405323;0;0
0,165786;48,384392;20,000000;-15,774900;51,482365;73,690025;58,405323;0;0
0,174448;48,233284;20,000000;-16,578600;51,615608;73,368546;58,405323;0;0
0,182743;48,081699;20,000000;-17,444799;51,766716;73,022064;58,405323;0;0
0,191099;47,922016;20,000000;-18,274300;51,918301;72,690262;58,405323;0;0
0,19943234;47,755821;20,000000;-19,109900;52,077984;72,356018;58,405323;0;0
0,20776568;47,582684;20,000000;-19,943233;52,244179;72,022682;58,405323;0;0
0,21610802;47,402397;20,000000;-20,776567;52,417316;71,689346;58,405323;0;0
0,22444136;47,215363;20,000000;-21,610802;52,597603;71,355652;58,405323;0;0
0,2327747;47,021385;20,000000;-22,444136;52,784637;71,022316;58,405323;0;0
0,24113403;46,819813;20,000000;-23,277470;52,978615;70,688980;58,405323;0;0
0,24946737;46,611923;20,000000;-24,113403;53,180187;70,354607;58,405323;0;0
0,2578007;46,397091;20,000000;-24,946737;53,388077;70,021271;58,405323;0;0
0,26613402;46,175312;20,000000;-25,780071;53,602909;69,687935;58,405323;0;0
0,27446735;45,946590;20,000000;-26,613405;53,824688;69,354599;58,405323;0;0
0,28280067;45,710922;20,000000;-27,446739;54,053410;69,021263;58,405323;0;0
0,291134;45,468311;20,000000;-28,280073;54,289078;68,687927;58,405323;0;0
0,29946733;45,218754;20,000000;-29,113407;54,531689;68,354591;58,405323;0;0
0,30780065;44,962254;20,000000;-29,946741;54,781246;68,021255;58,405323;0;0
0,31613398;44,698807;20,000000;-30,780075;55,037746;67,687920;58,405323;0;0
0,3244673;44,428417;20,000000;-31,613409;55,301193;67,354584;58,405323;0;0
0,33280063;44,151085;20,000000;-32,446743;55,571583;67,021248;58,405323;0;0
0,34113395;43,866806;20,000000;-33,280075;55,848915;66,687912;58,405323;0;0
0,34946728;43,575584;20,000000;-34,113407;56,133194;66,354576;58,405323;0;0
0,3578006;43,277416;20,000000;-34,946739;56,424416;66,021240;58,405323;0;0
0,36613393;42,972305;20,000000;-35,780071;56,722584;65,687904;58,405323;0;0
0,37446725;42,660248;20,000000;-36,613403;57,027695;65,354568;58,405323;0;0
0,38280058;42,341248;20,000000;-37,446735;57,339752;65,021233;58,405323;0;0
0,3911949;42,012867;20,000000;-38,280067;57,658752;64,687897;58,405323;0;0
0,39952824;41,679928;20,000000;-39,119499;57,987133;64,352127;58,405323;0;0
0,40786156;41,340042;20,000000;-39,952831;58,320072;64,018791;58,405323;0;0
0,4161949;40,993214;20,000000;-40,786163;58,659958;63,685455;58,405323;0;0
0,4245282;40,639439;20,000000;-41,619495;59,006786;63,352119;58,405323;0;0
0,43286154;40,278721;20,000000;-42,452827;59,360561;63,018784;58,405323;0;0
0,44119486;39,911057;20,000000;-43,286160;59,721279;62,685448;58,405323;0;0
0,4495282;39,536449;20,000000;-44,119492;60,088943;62,352112;58,405323;0;0
0,4578615;39,154900;20,000000;-44,952824;60,463551;62,018776;58,405323;0;0
0,46619484;38,766403;20,000000;-45,786156;60,845100;61,685440;58,405323;0;0
0,47452816;38,370964;20,000000;-46,619488;61,233597;61,352104;58,405323;0;0
0,4828615;37,968578;20,000000;-47,452820;61,629036;61,018768;58,405323;0;0
0,4911948;37,559250;20,000000;-48,286152;62,031422;60,685432;58,405323;0;0
0,49952814;37,142975;20,000000;-49,119484;62,440750;60,352097;58,405323;0;0
0,5078888;37,554020;20,000000;-49,952816;62,857025;60,018761;58,405323;0;1
0,5162221;37,956776;20,000000;49,163933;62,445980;59,684334;58,405323;0;0
0,52455544;38,352585;20,000000;48,330601;62,043224;59,350998;58,405323;0;0
0,53288877;38,741451;20,000000;47,497269;61,647415;59,017662;58,405323;0;0
0,5412221;39,123371;20,000000;46,663937;61,258549;58,684326;58,405323;0;0
0,5495554;39,498348;20,000000;45,830605;60,876629;58,350990;58,405323;0;0
0,55788875;39,866383;20,000000;44,997272;60,501652;58,017654;58,405323;0;0
0,5662221;40,227470;20,000000;44,163940;60,133617;57,684319;58,405323;0;0
0,5745554;40,581615;20,000000;43,330608;59,772530;57,350983;58,405323;0;0
0,5828887;40,928814;20,000000;42,497276;59,418385;57,017647;58,405323;0;0
0,59122205;41,269070;20,000000;41,663944;59,071186;56,684311;58,405323;0;0
0,5995554;41,602379;20,000000;40,830612;58,730930;56,350975;58,405323;0;0
0,6078887;41,928745;20,000000;39,997280;58,397621;56,017639;58,405323;0;0
0,616222;42,248169;20,000000;39,163948;58,071255;55,684303;58,405323;0;0
0,62455535;42,560646;20,000000;38,330616;57,751831;55,350967;58,405323;0;0
0,6328887;42,866180;20,000000;37,497284;57,439354;55,017632;58,405323;0;0
0,641222;43,164768;20,000000;36,663952;57,133820;54,684296;58,405323;0;0
0,6495553;43,456413;20,000000;35,830620;56,835232;54,350960;58,405323;0;0
0,65821266;43,751900;20,000000;34,997288;56,543587;54,017624;58,405323;0;0
0,666546;44,029385;20,000000;34,131554;56,248100;53,671333;58,405323;0;0
0,6748793;44,299927;20,000000;33,298222;55,970615;53,337997;58,405323;0;0
0,68321264;44,563522;20,000000;32,464890;55,700073;53,004662;58,405323;0;0
0,69154596;44,820175;20,000000;31,631556;55,436478;52,671326;58,405323;0;0
0,6998793;45,069881;20,000000;30,798222;55,179825;52,337990;58,405323;0;0
0,7082126;45,312645;20,000000;29,964888;54,930119;52,004654;58,405323;0;0
0,71654594;45,548462;20,000000;29,131554;54,687355;51,671318;58,405323;0;0
0,72487926;45,777336;20,000000;28,298220;54,451538;51,337982;58,405323;0;0
0,7332126;45,999268;20,000000;27,464886;54,222664;51,004646;58,405323;0;0
0,7415459;46,214252;20,000000;26,631552;54,000732;50,671310;58,405323;0;0
0,74987924;46,422295;20,000000;25,798218;53,785748;50,337975;58,405323;0;0
0,75821257;46,623390;20,000000;24,964884;53,577705;50,004639;58,405323;0;0
0,7665459;46,817543;20,000000;24,131550;53,376610;49,671303;58,405323;0;0
0,7748792;47,004749;20,000000;23,298216;53,182457;49,337967;58,405323;0;0
0,78321254;47,185013;20,000000;22,464882;52,995251;49,004631;58,405323;0;0
0,79154587;47,358330;20,000000;21,631548;52,814987;48,671295;58,405323;0;0
0,7998792;47,524704;20,000000;20,798214;52,641670;48,337959;58,405323;0;0
0,8082125;47,684135;20,000000;19,964880;52,475296;48,004623;58,405323;0;0
0,81654584;47,836620;20,000000;19,131546;52,315865;47,671288;58,405323;0;0
0,82487917;47,982162;20,000000;18,298212;52,163380;47,337952;58,405323;0;0
0,8332125;48,120758;20,000000;17,464878;52,017838;47,004616;58,405323;0;0
0,8415458;48,252411;20,000000;16,631544;51,879242;46,671280;58,405323;0;0
0,84987915;48,377117;20,000000;15,798211;51,747589;46,337944;58,405323;0;0
0,8582125;48,494881;20,000000;14,964878;51,622883;46,004608;58,405323;0;0
0,8665458;48,605698;20,000000;14,131545;51,505119;45,671272;58,405323;0;0
0,8748791;48,709572;20,000000;13,298212;51,394302;45,337936;58,405323;0;0
0,88321245;48,806503;20,000000;12,464879;51,290428;45,004601;58,405323;0;0
0,8915458;48,896488;20,000000;11,631546;51,193497;44,671265;58,405323;0;0
0,8998791;48,979530;20,000000;10,798213;51,103512;44,337929;58,405323;0;0
0,9082124;49,055626;20,000000;9,964880;51,020470;44,004593;58,405323;0;0
0,91654575;49,124779;20,000000;9,131547;50,944374;43,671261;58,405323;0;0
0,9248791;49,186985;20,000000;8,298214;50,875221;43,337929;58,405323;0;0
0,9332124;49,242249;20,000000;7,464880;50,813015;43,004597;58,405323;0;0
0,9415457;49,290565;20,000000;6,631547;50,757751;42,671265;58,405323;0;0
0,94987905;49,331940;20,000000;5,798213;50,709435;42,337933;58,405323;0;0
0,9582124;49,366371;20,000000;4,964880;50,668060;42,004601;58,405323;0;0
0,9665457;49,393856;20,000000;4,131546;50,633629;41,671268;58,405323;0;0
0,974879;49,414398;20,000000;3,298213;50,606144;41,337936;58,405323;0;0
0,98321235;49,427994;20,000000;2,464880;50,585602;41,004604;58,405323;0;0
0,9915457;49,434647;20,000000;1,631546;50,572006;40,671272;58,405323;0;0
0,999879;49,434353;20,000000;0,798213;50,565353;40,337940;58,405323;0;0
1,0082123;49,427116;20,000000;-0,035121;50,565647;40,004608;58,405323;0;0
1,0165457;49,412933;20,000000;-0,868454;50,572884;39,671276;58,405323;0;0
1,024879;49,391808;20,000000;-1,701787;50,587067;39,337944;58,405323;0;0
1,0332123;49,363735;20,000000;-2,535121;50,608192;39,004612;58,405323;0;0
1,0415456;49,328720;20,000000;-3,368454;50,636265;38,671280;58,405323;0;0
1,049879;49,286762;20,000000;-4,201787;50,671280;38,337948;58,405323;0;0
1,0582123;49,237858;20,000000;-5,035121;50,713238;38,004616;58,405323;0;0
1,0665456;49,182011;20,000000;-5,868454;50,762142;37,671284;58,405323;0;0
1,0748789;49,119217;20,000000;-6,701788;50,817989;37,337952;58,405323;0;0
1,0832123;49,049480;20,000000;-7,535121;50,880783;37,004620;58,405323;0;0
1,0915456;48,972797;20,000000;-8,368455;50,950520;36,671288;58,405323;0;0
1,0998789;49,382519;20,000000;-9,201788;51,027203;36,337955;58,405323;0;1
1,1082122;49,785297;20,000000;49,166668;50,617481;36,004623;58,405323;0;0
1,1165456;50,181129;20,000000;48,333336;50,214703;35,671291;58,405323;0;0
1,1248789;50,570019;20,000000;47,500004;49,818871;35,337959;58,405323;0;0
1,1332122;50,951962;20,000000;46,666672;49,429981;35,004627;58,405323;0;0
1,1415455;51,326962;20,000000;45,833340;49,048038;34,671295;58,405323;0;0
1,1498789;51,695019;20,000000;45,000008;48,673038;34,337963;58,405323;0;0
1,1582122;52,056129;20,000000;44,166676;48,304981;34,004631;58,405323;0;0
1,1665455;52,410297;20,000000;43,333344;47,943871;33,671299;58,405323;0;0
1,1748788;52,757519;20,000000;42,500011;47,589703;33,337967;58,405323;0;0
1,1832122;53,097797;20,000000;41,666679;47,242481;33,004635;58,405323;0;0
1,1915455;53,431129;20,000000;40,833347;46,902203;32,671303;58,405323;0;0
1,1998788;53,757519;20,000000;40,000015;46,568871;32,337971;58,405323;0;0
1,2082121;54,076962;20,000000;39,166683;46,242481;32,004639;58,405323;0;0
1,2165455;54,389462;20,000000;38,333351;45,923038;31,671307;58,405323;0;0
1,2248788;54,695019;20,000000;37,500019;45,610538;31,337975;58,405323;0;0
1,2332121;54,993629;20,000000;36,666687;45,304981;31,004642;58,405323;0;0
1,2415454;55,285297;20,000000;35,833355;45,006371;30,671310;58,405323;0;0
1,2498788;55,570019;20,000000;35,000023;44,714703;30,337978;58,405323;0;0
1,2582121;55,847797;20,000000;34,166691;44,429981;30,004646;58,405323;0;0
1,2665454;56,118629;20,000000;33,333359;44,152203;29,671314;58,405323;0;0
1,2748787;56,382519;20,000000;32,500027;43,881371;29,337982;58,405323;0;0
1,2832121;56,639465;20,000000;31,666693;43,617481;29,004650;58,405323;0;0
1,2915454;56,889465;20,000000;30,833359;43,360535;28,671318;58,405323;0;0
1,2998787;57,132523;20,000000;30,000025;43,110535;28,337986;58,405323;0;0
1,308212;57,368633;20,000000;29,166691;42,867477;28,004654;58,405323;0;0
1,3165454;57,597801;20,000000;28,333357;42,631367;27,671322;58,405323;0;0
1,3248787;57,820023;20,000000;27,500023;42,402199;27,337990;58,405323;0;0
1,333212;58,035301;20,000000;26,666689;42,179977;27,004658;58,405323;0;0
1,3415453;58,243633;20,000000;25,833355;41,964699;26,671326;58,405323;0;0
1,3498787;58,445023;20,000000;25,000021;41,756367;26,337994;58,405323;0;0
1,358212;58,639465;20,000000;24,166687;41,554977;26,004662;58,405323;0;0
1,3665453;58,826965;20,000000;23,333353;41,360535;25,671329;58,405323;0;0
1,3748786;59,007523;20,000000;22,500019;41,173035;25,337997;58,405323;0;0
1,383212;59,181133;20,000000;21,666685;40,992477;25,004665;58,405323;0;0
1,3915453;59,347801;20,000000;20,833351;40,818867;24,671333;58,405323;0;0
1,3998786;59,507523;20,000000;20,000017;40,652199;24,338001;58,405323;0;0
1,408212;59,660301;20,000000;19,166683;40,492477;24,004669;58,405323;0;0
1,4165453;59,806133;20,000000;18,333349;40,339699;23,671337;58,405323;0;0
1,4248786;59,945023;20,000000;17,500015;40,193867;23,338005;58,405323;0;0
1,4332119;60,076965;20,000000;16,666681;40,054977;23,004673;58,405323;0;0
1,4415452;60,201965;20,000000;15,833348;39,923035;22,671341;58,405323;0;0
1,4498786;60,320023;20,000000;15,000015;39,798035;22,338009;58,405323;0;0
1,4582119;60,431133;20,000000;14,166682;39,679977;22,004677;58,405323;0;0
1,4665452;60,535301;20,000000;13,333349;39,568867;21,671345;58,405323;0;0
1,4748785;60,632523;20,000000;12,500016;39,464699;21,338013;58,405323;0;0
